[2021-01-26 09:29:28.649574] 
    === CREATEH5 ===
    Welcome to the createh5 tool of the Barbell2 package!
    This tool allows you to create HDF5 files from collections of single DICOM images and associated TAG files that
    contain segmentations of various regions of interest in the DICOM images. You can use the tool to create training,
    validation and test sets for deep learning with the Keras framework.
    
[2021-01-26 09:29:28.966145] Done
[2021-01-26 09:29:28.966322] ['FROGS', 'HEERLEN', 'MAASTRICHT_AKEN', 'NEWEPOC']
[2021-01-26 09:29:59.811678] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/952fc.dcm to collection
[2021-01-26 09:29:59.828149] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/953fc.dcm to collection
[2021-01-26 09:29:59.844543] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/954fc.dcm to collection
[2021-01-26 09:29:59.860998] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/955fc.dcm to collection
[2021-01-26 09:29:59.876532] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/956fc.dcm to collection
[2021-01-26 09:29:59.893060] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/957fc.dcm to collection
[2021-01-26 09:29:59.908920] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/958fc.dcm to collection
[2021-01-26 09:29:59.925876] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/959fc.dcm to collection
[2021-01-26 09:29:59.941364] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/960fc.dcm to collection
[2021-01-26 09:29:59.957880] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/961fc1.dcm to collection
[2021-01-26 09:29:59.974422] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/961fc2.dcm to collection
[2021-01-26 09:29:59.990625] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/962fc.dcm to collection
[2021-01-26 09:30:00.006512] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/964fc.dcm to collection
[2021-01-26 09:30:00.022900] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/965fc.dcm to collection
[2021-01-26 09:30:00.038581] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/968fc1.dcm to collection
[2021-01-26 09:30:00.055444] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/968fc2.dcm to collection
[2021-01-26 09:30:00.071449] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/969fc.dcm to collection
[2021-01-26 09:30:00.086843] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/970fc.dcm to collection
[2021-01-26 09:30:00.103129] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/971fc.dcm to collection
[2021-01-26 09:30:00.119110] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/972fc1.dcm to collection
[2021-01-26 09:30:00.136295] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/972fc2.dcm to collection
[2021-01-26 09:30:00.151904] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/973fc.dcm to collection
[2021-01-26 09:30:00.167662] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/974fc.dcm to collection
[2021-01-26 09:30:00.183853] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/975fc.dcm to collection
[2021-01-26 09:30:00.200993] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/976fc.dcm to collection
[2021-01-26 09:30:00.216761] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/977fc.dcm to collection
[2021-01-26 09:30:00.233191] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/978fc.dcm to collection
[2021-01-26 09:30:00.248438] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/979fc.dcm to collection
[2021-01-26 09:30:00.266183] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/980fc.dcm to collection
[2021-01-26 09:30:00.281835] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/981fc.dcm to collection
[2021-01-26 09:30:00.297984] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/982fc.dcm to collection
[2021-01-26 09:30:00.314059] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/983fc1.dcm to collection
[2021-01-26 09:30:00.330821] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/983fc2.dcm to collection
[2021-01-26 09:30:00.346729] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/984fc.dcm to collection
[2021-01-26 09:30:00.363210] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/985fc.dcm to collection
[2021-01-26 09:30:00.378696] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/986fc.dcm to collection
[2021-01-26 09:30:00.395742] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/987fc.dcm to collection
[2021-01-26 09:30:00.411470] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/988fc.dcm to collection
[2021-01-26 09:30:00.427225] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/989fc.dcm to collection
[2021-01-26 09:30:00.443861] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/990fc.dcm to collection
[2021-01-26 09:30:00.459862] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/991fc.dcm to collection
[2021-01-26 09:30:00.477378] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/992fc1.dcm to collection
[2021-01-26 09:30:00.494152] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/992fc2.dcm to collection
[2021-01-26 09:30:00.508746] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/993fc.dcm to collection
[2021-01-26 09:30:00.525371] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/994fc.dcm to collection
[2021-01-26 09:30:00.541389] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/995fc.dcm to collection
[2021-01-26 09:30:00.557324] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/996fc.dcm to collection
[2021-01-26 09:30:00.573842] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/997fc.dcm to collection
[2021-01-26 09:30:00.589332] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/998fc1.dcm to collection
[2021-01-26 09:30:00.606865] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/998fc2.dcm to collection
[2021-01-26 09:30:00.622135] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/999fc.dcm to collection
[2021-01-26 09:30:00.638872] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1000fc.dcm to collection
[2021-01-26 09:30:00.654445] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1001fc.dcm to collection
[2021-01-26 09:30:00.671686] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1002fc.dcm to collection
[2021-01-26 09:30:00.687304] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1003fc.dcm to collection
[2021-01-26 09:30:00.703923] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1004fc.dcm to collection
[2021-01-26 09:30:00.718969] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1005fc.dcm to collection
[2021-01-26 09:30:00.736817] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1006fc.dcm to collection
[2021-01-26 09:30:00.752426] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1007fc.dcm to collection
[2021-01-26 09:30:00.767720] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1008fc1.dcm to collection
[2021-01-26 09:30:00.783631] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1008fc2.dcm to collection
[2021-01-26 09:30:00.799793] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1010fc.dcm to collection
[2021-01-26 09:30:00.817351] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1011fc.dcm to collection
[2021-01-26 09:30:00.832795] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1012fc.dcm to collection
[2021-01-26 09:30:00.848806] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1013fc.dcm to collection
[2021-01-26 09:30:00.868197] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1014fc1.dcm to collection
[2021-01-26 09:30:00.882110] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1014fc2.dcm to collection
[2021-01-26 09:30:00.897740] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1015fc.dcm to collection
[2021-01-26 09:30:00.914177] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1016fc1.dcm to collection
[2021-01-26 09:30:00.930385] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1016fc2.dcm to collection
[2021-01-26 09:30:00.947228] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1017fc1.dcm to collection
[2021-01-26 09:30:00.962672] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1017fc2.dcm to collection
[2021-01-26 09:30:00.979388] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1018fc.dcm to collection
[2021-01-26 09:30:00.994879] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1019fc1.dcm to collection
[2021-01-26 09:30:01.011941] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1019fc2.dcm to collection
[2021-01-26 09:30:01.027386] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1020fc1.dcm to collection
[2021-01-26 09:30:01.043905] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1020fc2.dcm to collection
[2021-01-26 09:30:01.059692] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1021fc.dcm to collection
[2021-01-26 09:30:01.076797] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1022fc.dcm to collection
[2021-01-26 09:30:01.092706] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1023fc.dcm to collection
[2021-01-26 09:30:01.108108] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1024fc1.dcm to collection
[2021-01-26 09:30:01.124278] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1024fc2.dcm to collection
[2021-01-26 09:30:01.140449] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1025fc.dcm to collection
[2021-01-26 09:30:01.157525] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1026fc.dcm to collection
[2021-01-26 09:30:01.172984] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1027fc.dcm to collection
[2021-01-26 09:30:01.189329] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1028fc.dcm to collection
[2021-01-26 09:30:01.205842] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1029fc.dcm to collection
[2021-01-26 09:30:01.222258] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1030fc.dcm to collection
[2021-01-26 09:30:01.238451] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1031fc1.dcm to collection
[2021-01-26 09:30:01.254335] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1031fc2.dcm to collection
[2021-01-26 09:30:01.270309] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1032fc.dcm to collection
[2021-01-26 09:30:01.287059] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1033fc.dcm to collection
[2021-01-26 09:30:01.303212] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1034fc1.dcm to collection
[2021-01-26 09:30:01.319528] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1034fc2.dcm to collection
[2021-01-26 09:30:01.335110] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1035fc.dcm to collection
[2021-01-26 09:30:01.351962] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1036fc.dcm to collection
[2021-01-26 09:30:01.367782] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1037fc.dcm to collection
[2021-01-26 09:30:01.383951] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1038fc.dcm to collection
[2021-01-26 09:30:01.399640] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1039fc.dcm to collection
[2021-01-26 09:30:01.416847] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1040fc.dcm to collection
[2021-01-26 09:30:01.432755] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1041fc.dcm to collection
[2021-01-26 09:30:01.448697] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1042fc.dcm to collection
[2021-01-26 09:30:01.464480] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1043fc.dcm to collection
[2021-01-26 09:30:01.481721] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1044fc.dcm to collection
[2021-01-26 09:30:01.497899] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1045fc.dcm to collection
[2021-01-26 09:30:01.513784] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1046fc.dcm to collection
[2021-01-26 09:30:01.530167] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1047fc.dcm to collection
[2021-01-26 09:30:01.546061] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1048fc.dcm to collection
[2021-01-26 09:30:01.563057] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1049fc.dcm to collection
[2021-01-26 09:30:01.578791] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1050fc1.dcm to collection
[2021-01-26 09:30:01.595211] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1050fc2.dcm to collection
[2021-01-26 09:30:01.610732] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1051fc1.dcm to collection
[2021-01-26 09:30:01.628098] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1051fc2.dcm to collection
[2021-01-26 09:30:01.643818] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1052fc.dcm to collection
[2021-01-26 09:30:01.661628] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1053fc.dcm to collection
[2021-01-26 09:30:01.676390] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1054fc.dcm to collection
[2021-01-26 09:30:01.692876] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1055fc.dcm to collection
[2021-01-26 09:30:01.708609] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1056fc.dcm to collection
[2021-01-26 09:30:01.725742] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1057fc.dcm to collection
[2021-01-26 09:30:01.740633] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1058fc.dcm to collection
[2021-01-26 09:30:01.757916] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1059fc1.dcm to collection
[2021-01-26 09:30:01.773970] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1059fc2.dcm to collection
[2021-01-26 09:30:01.789860] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1060fc1.dcm to collection
[2021-01-26 09:30:01.805541] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1060fc2.dcm to collection
[2021-01-26 09:30:01.822763] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1060fc3.dcm to collection
[2021-01-26 09:30:01.838404] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1061fc.dcm to collection
[2021-01-26 09:30:01.854014] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1062fc.dcm to collection
[2021-01-26 09:30:01.870286] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1063fc.dcm to collection
[2021-01-26 09:30:01.886425] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1064fc.dcm to collection
[2021-01-26 09:30:01.903251] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1065fc.dcm to collection
[2021-01-26 09:30:01.919067] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1066fc.dcm to collection
[2021-01-26 09:30:01.934970] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1067fc.dcm to collection
[2021-01-26 09:30:01.950433] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1068fc1.dcm to collection
[2021-01-26 09:30:01.968577] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1068fc2.dcm to collection
[2021-01-26 09:30:01.984204] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1069fc.dcm to collection
[2021-01-26 09:30:02.000150] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1071fc.dcm to collection
[2021-01-26 09:30:02.015598] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1072fc1.dcm to collection
[2021-01-26 09:30:02.033119] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1072fc2.dcm to collection
[2021-01-26 09:30:02.048914] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1073fc.dcm to collection
[2021-01-26 09:30:02.065279] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1074fc.dcm to collection
[2021-01-26 09:30:02.081233] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1075fc.dcm to collection
[2021-01-26 09:30:02.097948] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1076fc.dcm to collection
[2021-01-26 09:30:02.114002] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1077fc.dcm to collection
[2021-01-26 09:30:02.130231] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1078fc1.dcm to collection
[2021-01-26 09:30:02.145249] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1078fc2.dcm to collection
[2021-01-26 09:30:02.162287] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1079fc.dcm to collection
[2021-01-26 09:30:02.178764] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1080fc.dcm to collection
[2021-01-26 09:30:02.194354] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1081fc.dcm to collection
[2021-01-26 09:30:02.211158] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1082fc.dcm to collection
[2021-01-26 09:30:02.226931] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1083fc.dcm to collection
[2021-01-26 09:30:02.243459] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1084fc.dcm to collection
[2021-01-26 09:30:02.259267] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1085fc.dcm to collection
[2021-01-26 09:30:02.275689] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1086fc.dcm to collection
[2021-01-26 09:30:02.291677] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1087fc.dcm to collection
[2021-01-26 09:30:02.308467] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1088fc.dcm to collection
[2021-01-26 09:30:02.324363] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1089fc.dcm to collection
[2021-01-26 09:30:02.341002] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1090fc.dcm to collection
[2021-01-26 09:30:02.356033] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1091fc1.dcm to collection
[2021-01-26 09:30:02.373546] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1091fc2.dcm to collection
[2021-01-26 09:30:02.389362] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1092fc1.dcm to collection
[2021-01-26 09:30:02.405379] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1092fc2.dcm to collection
[2021-01-26 09:30:02.421701] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1093fc.dcm to collection
[2021-01-26 09:30:02.438112] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1094fc.dcm to collection
[2021-01-26 09:30:02.453932] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1095fc.dcm to collection
[2021-01-26 09:30:02.469809] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1096fc.dcm to collection
[2021-01-26 09:30:02.486143] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1097fc.dcm to collection
[2021-01-26 09:30:02.502760] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1098fc.dcm to collection
[2021-01-26 09:30:02.518848] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1099fc1.dcm to collection
[2021-01-26 09:30:02.534591] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1099fc2.dcm to collection
[2021-01-26 09:30:02.551010] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1100fc.dcm to collection
[2021-01-26 09:30:02.567309] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1101fc.dcm to collection
[2021-01-26 09:30:02.583898] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1102fc.dcm to collection
[2021-01-26 09:30:02.599500] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1103fc.dcm to collection
[2021-01-26 09:30:02.615606] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1104fc.dcm to collection
[2021-01-26 09:30:02.632785] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1105fc1.dcm to collection
[2021-01-26 09:30:02.649138] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1105fc2.dcm to collection
[2021-01-26 09:30:02.664871] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1106fc1.dcm to collection
[2021-01-26 09:30:02.680925] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1106fc2.dcm to collection
[2021-01-26 09:30:02.697353] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1107fc.dcm to collection
[2021-01-26 09:30:02.713893] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1108fc.dcm to collection
[2021-01-26 09:30:02.731529] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/HEERLEN/1109fc.dcm to collection
